// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1/" /p:OutDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\publish/" in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1
// command took 2.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1/" /p:OutDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\publish/" --output "C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1
// command took 5 sec and exited with 0
// ***** Done, took 00:00:07 (7.21 sec)   *****
// Found 1 benchmarks:
//   MatchingBenchmark.Match1000Orders: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MatchingBenchmark.Match1000Orders: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatchingEngine-DefaultJob-1.dll --anonymousPipes 1468 1432 --benchmarkName MatchingEngine.MatchingBenchmark.Match1000Orders --job Default --benchmarkId 0 in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadJitting  1: 1 op, 4067800.00 ns, 4.0678 ms/op

OverheadJitting  2: 16 op, 154600.00 ns, 9.6625 us/op
WorkloadJitting  2: 16 op, 16880500.00 ns, 1.0550 ms/op

WorkloadPilot    1: 16 op, 16779500.00 ns, 1.0487 ms/op
WorkloadPilot    2: 32 op, 28775300.00 ns, 899.2281 us/op
WorkloadPilot    3: 64 op, 56750200.00 ns, 886.7219 us/op
WorkloadPilot    4: 128 op, 108835700.00 ns, 850.2789 us/op
WorkloadPilot    5: 256 op, 204229200.00 ns, 797.7703 us/op
WorkloadPilot    6: 512 op, 415144100.00 ns, 810.8283 us/op
WorkloadPilot    7: 1024 op, 778492300.00 ns, 760.2464 us/op

OverheadWarmup   1: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadWarmup   2: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   3: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   4: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   5: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   6: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   7: 1024 op, 2600.00 ns, 2.5391 ns/op

