// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1/" /p:OutDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\publish/" in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1/" /p:OutDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\publish/" --output "C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.41 sec)   *****
// Found 1 benchmarks:
//   MatchingBenchmark.Match1000Orders: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MatchingBenchmark.Match1000Orders: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatchingEngine-DefaultJob-1.dll --anonymousPipes 1408 1432 --benchmarkName MatchingEngine.MatchingBenchmark.Match1000Orders --job Default --benchmarkId 0 in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 107400.00 ns, 107.4000 us/op
WorkloadJitting  1: 1 op, 5105100.00 ns, 5.1051 ms/op

OverheadJitting  2: 16 op, 175200.00 ns, 10.9500 us/op
WorkloadJitting  2: 16 op, 3359200.00 ns, 209.9500 us/op

WorkloadPilot    1: 16 op, 2637500.00 ns, 164.8438 us/op
WorkloadPilot    2: 32 op, 5067200.00 ns, 158.3500 us/op
WorkloadPilot    3: 64 op, 10117000.00 ns, 158.0781 us/op
WorkloadPilot    4: 128 op, 18899400.00 ns, 147.6516 us/op
WorkloadPilot    5: 256 op, 34651900.00 ns, 135.3590 us/op
WorkloadPilot    6: 512 op, 61320500.00 ns, 119.7666 us/op
WorkloadPilot    7: 1024 op, 127620400.00 ns, 124.6293 us/op
WorkloadPilot    8: 2048 op, 70769400.00 ns, 34.5554 us/op
WorkloadPilot    9: 4096 op, 111644600.00 ns, 27.2570 us/op
WorkloadPilot   10: 8192 op, 232163900.00 ns, 28.3403 us/op
WorkloadPilot   11: 16384 op, 460792700.00 ns, 28.1246 us/op
WorkloadPilot   12: 32768 op, 1275262300.00 ns, 38.9179 us/op

OverheadWarmup   1: 32768 op, 86900.00 ns, 2.6520 ns/op
OverheadWarmup   2: 32768 op, 98100.00 ns, 2.9938 ns/op
